,name,appid,release_date,english,developer,publisher,platforms,required_age,categories,genres,steamspy_tags,achievements,positive_ratings,negative_ratings,average_playtime,median_playtime,owners,price
1024,thelastremnant,,,,,,,,,,,,,,,,,
1025,alicemadnessreturns,,,,,,,,,,,,,,,,,
1026,assassinscreed,,,,,,,,,,,,,,,,,
1029,carmechanicsimulator2015youngtimer,,,,,,,,,,,,,,,,,
1031,commandandconquer3kaneswrath,,,,,,,,,,,,,,,,,
1032,commandandconquer3tiberiumwars,,,,,,,,,,,,,,,,,
1033,commandandconquer4tiberiantwilight,,,,,,,,,,,,,,,,,
1034,commandandconquerredalert3,,,,,,,,,,,,,,,,,
1035,defensegrid2amatterofendurance,,,,,,,,,,,,,,,,,
1044,forge,,,,,,,,,,,,,,,,,
1049,kingarthurcollection,,,,,,,,,,,,,,,,,
1051,legostarwarssaga,,,,,,,,,,,,,,,,,
1059,penumbrablackplague,,,,,,,,,,,,,,,,,
1060,penumbrarequiem,,,,,,,,,,,,,,,,,
1063,qube,,,,,,,,,,,,,,,,,
1065,stccthegame,,,,,,,,,,,,,,,,,
1068,spellforce2goldedition,,,,,,,,,,,,,,,,,
1072,talesofmonkeyislandchapter1launchofthescreamingnarwhal,,,,,,,,,,,,,,,,,
1073,talesofmonkeyislandchapter2thesiegeofspinnercay,,,,,,,,,,,,,,,,,
1074,talesofmonkeyislandchapter3lairoftheleviathan,,,,,,,,,,,,,,,,,
1075,talesofmonkeyislandchapter4thetrialandexecutionofguybrushthreepwood,,,,,,,,,,,,,,,,,
1076,talesofmonkeyislandchapter5riseofthepirategod,,,,,,,,,,,,,,,,,
1078,transformerswarforcybertron,,,,,,,,,,,,,,,,,
1080,valkyriachronicleschallengeoftheedydetachment,,,,,,,,,,,,,,,,,
1081,valkyriachroniclesedysmissionentertheedydetachment,,,,,,,,,,,,,,,,,
1082,valkyriachronicleshardexmode,,,,,,,,,,,,,,,,,
1083,valkyriachroniclesselveriasmissionbehindherblueflame,,,,,,,,,,,,,,,,,
1084,youneedabudget4ynab,,,,,,,,,,,,,,,,,
1085,crowhuntertrapperclass,,,,,,,,,,,,,,,,,
1086,evolve,,,,,,,,,,,,,,,,,
1088,ruse,,,,,,,,,,,,,,,,,
1093,amongthesleep,,,,,,,,,,,,,,,,,
1094,companyofheroes2ardennesassault,,,,,,,,,,,,,,,,,
1097,fracturedspace,,,,,,,,,,,,,,,,,
1099,gameofthronesatelltalegamesseries,,,,,,,,,,,,,,,,,
1101,outlastwhistleblowerdlc,,,,,,,,,,,,,,,,,
1105,sinsofasolarempirerebellionstellarphenomenadlc,,,,,,,,,,,,,,,,,
1106,sinsofasolarempirerebellionforbiddenworlds,,,,,,,,,,,,,,,,,
1107,stateofdecaybreakdown,,,,,,,,,,,,,,,,,
1108,stateofdecaylifeline,,,,,,,,,,,,,,,,,
1109,theelderscrollsivoblivion,,,,,,,,,,,,,,,,,
1110,totalwarshogun2fallofthesamurai,,,,,,,,,,,,,,,,,
1113,estrangedacti,,,,,,,,,,,,,,,,,
1119,darksidersiisoundtrack,,,,,,,,,,,,,,,,,
1120,darksiderssoundtrack,,,,,,,,,,,,,,,,,
1121,dungeondefenderseternity,,,,,,,,,,,,,,,,,
1127,startopia,,,,,,,,,,,,,,,,,
1132,f12013,,,,,,,,,,,,,,,,,
1135,gamemakerstudio,,,,,,,,,,,,,,,,,
1139,kingdomwars,,,,,,,,,,,,,,,,,
1141,markoftheninjaspecialeditiondlc,,,,,,,,,,,,,,,,,
1142,mountbladewithfireandsword,,,,,,,,,,,,,,,,,
1143,nba2k13,,,,,,,,,,,,,,,,,
1157,footballmanager2013,,,,,,,,,,,,,,,,,
1158,footballmanager2014,,,,,,,,,,,,,,,,,
1159,footballmanager2015,,,,,,,,,,,,,,,,,
1160,footballmanager2016,,,,,,,,,,,,,,,,,
1161,sidmeierscivilizationvscrambledcontinentsmappack,,,,,,,,,,,,,,,,,
1168,kungfury,,,,,,,,,,,,,,,,,
1171,thinkingwithtimemachine,,,,,,,,,,,,,,,,,
1174,crusaderkingsiisonsofabraham,,,,,,,,,,,,,,,,,
1175,dawnofdiscovery,,,,,,,,,,,,,,,,,
1177,disciplesiiirenaissance,,,,,,,,,,,,,,,,,
1179,endlessspace,,,,,,,,,,,,,,,,,
1180,europauniversalisivamericandreamdlc,,,,,,,,,,,,,,,,,
1181,europauniversalisivconquestofparadise,,,,,,,,,,,,,,,,,
1182,europauniversalisivconquistadorsunitpack,,,,,,,,,,,,,,,,,
1190,mountbladewarbandnapoleonicwars,,,,,,,,,,,,,,,,,
1191,mountbladewarbandvikingconquestreforgededition,,,,,,,,,,,,,,,,,
1192,nba2k14,,,,,,,,,,,,,,,,,
1193,nba2k15,,,,,,,,,,,,,,,,,
1194,nba2k16,,,,,,,,,,,,,,,,,
1195,nether,,,,,,,,,,,,,,,,,
1196,proevolutionsoccer2015,,,,,,,,,,,,,,,,,
1199,skyrimscriptextenderskse,,,,,,,,,,,,,,,,,
1206,thesettlers7pathstoakingdomgoldedition,,,,,,,,,,,,,,,,,
1210,x3albionprelude,,,,,,,,,,,,,,,,,
1213,speedball2tournament,,,,,,,,,,,,,,,,,
1216,avaallianceofvaliantarms,,,,,,,,,,,,,,,,,
1219,borderlands2headhunter5sonofcrawmerax,,,,,,,,,,,,,,,,,
1222,crossfireeurope,,,,,,,,,,,,,,,,,
1224,dishonoredru,,,,,,,,,,,,,,,,,
1226,eets,,,,,,,,,,,,,,,,,
1228,fuel,,,,,,,,,,,,,,,,,
1229,hazardops,,,,,,,,,,,,,,,,,
1233,magickafinalfrontier,,,,,,,,,,,,,,,,,
1234,magickafrozenlake,,,,,,,,,,,,,,,,,
1235,magickaholidayspirititempack,,,,,,,,,,,,,,,,,
1236,magickapartyrobes,,,,,,,,,,,,,,,,,
1237,magickathewatchtower,,,,,,,,,,,,,,,,,
1238,nikopolsecretsoftheimmortals,,,,,,,,,,,,,,,,,
1244,thepolynomial,,,,,,,,,,,,,,,,,
1245,thesecretworld,,,,,,,,,,,,,,,,,
1249,trackmaniaunited,,,,,,,,,,,,,,,,,
1253,callofcthulhudarkcornersoftheearth,,,,,,,,,,,,,,,,,
1255,devilian,,,,,,,,,,,,,,,,,
1257,dungeonsiege2,,,,,,,,,,,,,,,,,
1258,freetoplay,,,,,,,,,,,,,,,,,
1260,starforge,,,,,,,,,,,,,,,,,
1261,thechroniclesofriddickassaultondarkathena,,,,,,,,,,,,,,,,,
1263,thevanishingofethancarterredux,,,,,,,,,,,,,,,,,
1264,totalwarbattlesshogun,,,,,,,,,,,,,,,,,
1268,dragonnest,,,,,,,,,,,,,,,,,
1270,quake4,,,,,,,,,,,,,,,,,
1273,afterfallinsanityextendededition,,,,,,,,,,,,,,,,,
1274,airbuccaneers,,,,,,,,,,,,,,,,,
1278,blur,,,,,,,,,,,,,,,,,
1280,crashtimeii,,,,,,,,,,,,,,,,,
1287,dustforce,,,,,,,,,,,,,,,,,
1288,forced,,,,,,,,,,,,,,,,,
1289,gravilon,,,,,,,,,,,,,,,,,
1293,jurassicparkthegame,,,,,,,,,,,,,,,,,
1303,stormfrontlinenation,,,,,,,,,,,,,,,,,
1304,sammax101cultureshock,,,,,,,,,,,,,,,,,
1305,sammax102situationcomedy,,,,,,,,,,,,,,,,,
1306,sammax103themolethemobandthemeatball,,,,,,,,,,,,,,,,,
1307,sammax104abelincolnmustdie,,,,,,,,,,,,,,,,,
1308,sammax105reality20,,,,,,,,,,,,,,,,,
1309,sammax106brightsideofthemoon,,,,,,,,,,,,,,,,,
1317,thenovelist,,,,,,,,,,,,,,,,,
1320,tombraiderchronicles,,,,,,,,,,,,,,,,,
1323,tombraideriiiadventuresoflaracroft,,,,,,,,,,,,,,,,,
1324,tombraiderthelastrevelation,,,,,,,,,,,,,,,,,
1334,acearenacyberevolution,,,,,,,,,,,,,,,,,
1336,anachronox,,,,,,,,,,,,,,,,,
1338,avencast,,,,,,,,,,,,,,,,,
1343,bloodofold,,,,,,,,,,,,,,,,,
1344,bloodrealmbattlegrounds,,,,,,,,,,,,,,,,,
1351,commanderconquestoftheamericasgold,,,,,,,,,,,,,,,,,
1356,dipripwarmup,,,,,,,,,,,,,,,,,
1357,daikatana,,,,,,,,,,,,,,,,,
1361,dragonageoriginscharactercreator,,,,,,,,,,,,,,,,,
1363,earth2150lostsouls,,,,,,,,,,,,,,,,,
1364,earth2150themoonproject,,,,,,,,,,,,,,,,,
1365,eastindiacompanygold,,,,,,,,,,,,,,,,,
1370,frozenhearth,,,,,,,,,,,,,,,,,
1374,gorky17,,,,,,,,,,,,,,,,,
1375,grimm,,,,,,,,,,,,,,,,,
1376,guildwars,,,,,,,,,,,,,,,,,
1377,gunmonkeys,,,,,,,,,,,,,,,,,
1390,magicthegatheringduelsoftheplaneswalkers,,,,,,,,,,,,,,,,,
1396,mightmagicduelofchampions,,,,,,,,,,,,,,,,,
1400,outland,,,,,,,,,,,,,,,,,
1405,piratesofblackcovegold,,,,,,,,,,,,,,,,,
1408,portal2sixenseperceptualpack,,,,,,,,,,,,,,,,,
1411,radicalroachdeluxeedition,,,,,,,,,,,,,,,,,
1413,ravagedzombieapocalypse,,,,,,,,,,,,,,,,,
1425,smashball,,,,,,,,,,,,,,,,,
1426,sniperelitenazizombiearmy2,,,,,,,,,,,,,,,,,
1427,sonicadventuredx,,,,,,,,,,,,,,,,,
1429,spacehack,,,,,,,,,,,,,,,,,
1430,steelsteamepisode1,,,,,,,,,,,,,,,,,
1432,superfroghd,,,,,,,,,,,,,,,,,
1443,twoworldsii,,,,,,,,,,,,,,,,,
1451,windofluckarena,,,,,,,,,,,,,,,,,
1456,darkspore,,,,,,,,,,,,,,,,,
1460,grid2gtrracingpack,,,,,,,,,,,,,,,,,
1463,123kickitdropthatbeatlikeanuglybaby,,,,,,,,,,,,,,,,,
1466,dawnofdiscoveryvenice,,,,,,,,,,,,,,,,,
1473,quakeiigroundzero,,,,,,,,,,,,,,,,,
1474,quakeiithereckoning,,,,,,,,,,,,,,,,,
1481,killingflooruncovered,,,,,,,,,,,,,,,,,
1482,lifeisstrange,,,,,,,,,,,,,,,,,
1484,shovelknight,,,,,,,,,,,,,,,,,
1490,divinitydragoncommanderbeta,,,,,,,,,,,,,,,,,
1495,gothamcityimpostors,,,,,,,,,,,,,,,,,
1497,anotherworld,,,,,,,,,,,,,,,,,
1503,wolfensteinthenewordergermanedition,,,,,,,,,,,,,,,,,
1504,thesimstm3,,,,,,,,,,,,,,,,,
1512,legendofdungeon,,,,,,,,,,,,,,,,,
1516,netherarena,,,,,,,,,,,,,,,,,
1517,paydaywolfpack,,,,,,,,,,,,,,,,,
1523,thewitcher3wildhuntexpansionpass,,,,,,,,,,,,,,,,,
1526,helldivers,,,,,,,,,,,,,,,,,
1532,puzzlequest,,,,,,,,,,,,,,,,,
1537,citiesxl2011,,,,,,,,,,,,,,,,,
1540,minimum,,,,,,,,,,,,,,,,,
1541,offworldtradingcompany,,,,,,,,,,,,,,,,,
1542,sidmeierscivilizationbeyondearthrisingtide,,,,,,,,,,,,,,,,,
1549,dungeonsdragonsdaggerdale,,,,,,,,,,,,,,,,,
1550,everquestfreetoplay,,,,,,,,,,,,,,,,,
1552,startrekdac,,,,,,,,,,,,,,,,,
1554,victorycommand,,,,,,,,,,,,,,,,,
1556,loadoutcampaignbeta,,,,,,,,,,,,,,,,,
1566,castlecrashersblacksmithpack,,,,,,,,,,,,,,,,,
1567,hellyeah,,,,,,,,,,,,,,,,,
1570,footballmanager2010,,,,,,,,,,,,,,,,,
1571,footballmanager2011,,,,,,,,,,,,,,,,,
1572,footballmanager2012,,,,,,,,,,,,,,,,,
1576,dungeonsthedarklordsteamspecialedition,,,,,,,,,,,,,,,,,
1582,anno1404,,,,,,,,,,,,,,,,,
1583,blender276b,,,,,,,,,,,,,,,,,
1584,fableiii,,,,,,,,,,,,,,,,,
1585,fuse,,,,,,,,,,,,,,,,,
1591,axisgamefactorysagfpro30,,,,,,,,,,,,,,,,,
1596,deadpool,,,,,,,,,,,,,,,,,
1597,dismalswampdlc,,,,,,,,,,,,,,,,,
1600,hyperdimensionneptuniarebirth1,,,,,,,,,,,,,,,,,
1601,limitededition,,,,,,,,,,,,,,,,,
1602,metalgearsolidlegacy,,,,,,,,,,,,,,,,,
1604,rpgmakerroyaltilesresourcepack,,,,,,,,,,,,,,,,,
1605,rpgmakertylerwarrenfirst50battlerpack,,,,,,,,,,,,,,,,,
1608,savantascent,,,,,,,,,,,,,,,,,
1614,marchofwar,,,,,,,,,,,,,,,,,
1617,aerena,,,,,,,,,,,,,,,,,
1618,beforetheecho,,,,,,,,,,,,,,,,,
1620,footballmanager2016demo,,,,,,,,,,,,,,,,,
1622,gemsofwar,,,,,,,,,,,,,,,,,
1623,heroesofsoulcraft,,,,,,,,,,,,,,,,,
1624,acecombatassaulthorizonenhancededition,,,,,,,,,,,,,,,,,
1625,cakewalkloopmanager,,,,,,,,,,,,,,,,,
1628,hauntedmemories,,,,,,,,,,,,,,,,,
1635,testdriveunlimited2,,,,,,,,,,,,,,,,,
1636,theelderscrollsonlinetamrielunlimited,,,,,,,,,,,,,,,,,
1638,tonyhawksproskaterhd,,,,,,,,,,,,,,,,,
1639,tropico3absolutepower,,,,,,,,,,,,,,,,,
1643,thestompingland,,,,,,,,,,,,,,,,,
1650,steammarines,,,,,,,,,,,,,,,,,
1654,faceofmankind,,,,,,,,,,,,,,,,,
1656,evolvebehemoth,,,,,,,,,,,,,,,,,
1661,aftermath,,,,,,,,,,,,,,,,,
1662,airmech,,,,,,,,,,,,,,,,,
1665,backtodinosaurisland,,,,,,,,,,,,,,,,,
1666,battlenations,,,,,,,,,,,,,,,,,
1669,dethroned,,,,,,,,,,,,,,,,,
1671,evolutionrts,,,,,,,,,,,,,,,,,
1672,infinitecrisis,,,,,,,,,,,,,,,,,
1673,mechwarrioronline,,,,,,,,,,,,,,,,,
1674,tacticalintervention,,,,,,,,,,,,,,,,,
1680,beyondgoodevil,,,,,,,,,,,,,,,,,
1681,bloodomen2legacyofkain,,,,,,,,,,,,,,,,,
1684,gothic,,,,,,,,,,,,,,,,,
1694,neverwinternights2platinum,,,,,,,,,,,,,,,,,
1704,thebookofunwrittentalesextras,,,,,,,,,,,,,,,,,
1705,twoworlds2piratesoftheflyingfortress,,,,,,,,,,,,,,,,,
1706,colinmcraerally,,,,,,,,,,,,,,,,,
1709,narutoshippudenultimateninjastorm3fullburst,,,,,,,,,,,,,,,,,
1713,arma2free,,,,,,,,,,,,,,,,,
1714,happywars,,,,,,,,,,,,,,,,,
1715,jaggedallianceonlinesteamedition,,,,,,,,,,,,,,,,,
1720,gumboycrazyfeatures,,,,,,,,,,,,,,,,,
1726,legothehobbit,,,,,,,,,,,,,,,,,
1728,legoharrypotter,,,,,,,,,,,,,,,,,
1733,shootmanyrobots,,,,,,,,,,,,,,,,,
1736,syberia2,,,,,,,,,,,,,,,,,
1741,mortalkombatlegacyep3johnnycage,,,,,,,,,,,,,,,,,
1742,mortalkombatlegacyep6raiden,,,,,,,,,,,,,,,,,
1743,mortalkombatlegacyep9cyraxsektor,,,,,,,,,,,,,,,,,
1744,arcticcombat,,,,,,,,,,,,,,,,,
1747,metroconflict,,,,,,,,,,,,,,,,,
1762,portal2thefinalhours,,,,,,,,,,,,,,,,,
1763,soniccd,,,,,,,,,,,,,,,,,
1768,galconlegends,,,,,,,,,,,,,,,,,
1771,thelegendofkorra,,,,,,,,,,,,,,,,,
1772,c9,,,,,,,,,,,,,,,,,
1773,easyanticheatesports,,,,,,,,,,,,,,,,,
1775,infestationsurvivorstories,,,,,,,,,,,,,,,,,
1782,echoes,,,,,,,,,,,,,,,,,
1788,runandfire,,,,,,,,,,,,,,,,,
1789,uberstrike,,,,,,,,,,,,,,,,,
1790,xam,,,,,,,,,,,,,,,,,
1793,survivalpostapocalypsenow,,,,,,,,,,,,,,,,,
1797,majesty2collection,,,,,,,,,,,,,,,,,
1798,skillspecialforce2,,,,,,,,,,,,,,,,,
1800,latale,,,,,,,,,,,,,,,,,
1801,ascendhandofkul,,,,,,,,,,,,,,,,,
1802,atlanticaonline,,,,,,,,,,,,,,,,,
1804,sparkle2evo,,,,,,,,,,,,,,,,,
1809,construct2free,,,,,,,,,,,,,,,,,
1811,deadbreed,,,,,,,,,,,,,,,,,
1815,howtosurvivethirdperson,,,,,,,,,,,,,,,,,
1820,sniperghostwarrior2multiplayerexpansionpack,,,,,,,,,,,,,,,,,
1823,tomclancyshawx2,,,,,,,,,,,,,,,,,
1828,castlecrasherspinkknightpack,,,,,,,,,,,,,,,,,
1830,chaosheroesonline,,,,,,,,,,,,,,,,,
1835,schoolofdragonshowtotrainyourdragon,,,,,,,,,,,,,,,,,
1838,crusaderkingsiimilitaryordersunitpack,,,,,,,,,,,,,,,,,
1844,reversiontheescape,,,,,,,,,,,,,,,,,
1845,district187,,,,,,,,,,,,,,,,,
1857,septerracore,,,,,,,,,,,,,,,,,
1861,defygravity,,,,,,,,,,,,,,,,,
1866,stccii,,,,,,,,,,,,,,,,,
1869,theretroexpansion,,,,,,,,,,,,,,,,,
1870,thewtcc2010pack,,,,,,,,,,,,,,,,,
1871,tomeimmortalarena,,,,,,,,,,,,,,,,,
1872,brilliantbob,,,,,,,,,,,,,,,,,
1875,eldritch,,,,,,,,,,,,,,,,,
1883,tempertantrum,,,,,,,,,,,,,,,,,
1885,modularcombat,,,,,,,,,,,,,,,,,
1887,goldenrush,,,,,,,,,,,,,,,,,
1890,hotlinemiami2wrongnumberdigitalcomic,,,,,,,,,,,,,,,,,
1891,deadrising3,,,,,,,,,,,,,,,,,
1892,deadrising3dlc1,,,,,,,,,,,,,,,,,
1893,deadrising3dlc2,,,,,,,,,,,,,,,,,
1894,deadrising3dlc3,,,,,,,,,,,,,,,,,
1895,deadrising3dlc4,,,,,,,,,,,,,,,,,
1910,goocubelets,,,,,,,,,,,,,,,,,
1913,dragomonhunter,,,,,,,,,,,,,,,,,
1915,fiestaonlinena,,,,,,,,,,,,,,,,,
1916,grandchase,,,,,,,,,,,,,,,,,
1917,lostsaganorthamerica,,,,,,,,,,,,,,,,,
1918,mabinogi,,,,,,,,,,,,,,,,,
1919,microvoltssurge,,,,,,,,,,,,,,,,,
1920,raiderz,,,,,,,,,,,,,,,,,
1921,smashmuckchampions,,,,,,,,,,,,,,,,,
1923,unchartedwatersonlinegranatlas,,,,,,,,,,,,,,,,,
1925,medievaltotalwargoldedition,,,,,,,,,,,,,,,,,
1926,dragonnesteurope,,,,,,,,,,,,,,,,,
1928,scribblenautsunmasked,,,,,,,,,,,,,,,,,
1929,gearcrackarena,,,,,,,,,,,,,,,,,
1930,saviors,,,,,,,,,,,,,,,,,
1931,whysoevil,,,,,,,,,,,,,,,,,
1932,crusaderkingsiihymnsofabraham,,,,,,,,,,,,,,,,,
1933,nba2k9,,,,,,,,,,,,,,,,,
1934,dynastywarriors8xtremelegendscompleteedition,,,,,,,,,,,,,,,,,
1935,teenagemutantninjaturtlesoutoftheshadows,,,,,,,,,,,,,,,,,
1936,quantumrushonline,,,,,,,,,,,,,,,,,
1937,rustyhearts,,,,,,,,,,,,,,,,,
1943,paydaythewebseriesepisode1,,,,,,,,,,,,,,,,,
1945,unturnedpermanentgoldupgrade,,,,,,,,,,,,,,,,,
1946,ageofempiresonline,,,,,,,,,,,,,,,,,
1947,annoonline,,,,,,,,,,,,,,,,,
1948,crimecraftgangwars,,,,,,,,,,,,,,,,,
1949,lambdawarsbeta,,,,,,,,,,,,,,,,,
1950,disneyinfinity30playwithoutlimits,,,,,,,,,,,,,,,,,
1954,shadowwarriorclassic1997,,,,,,,,,,,,,,,,,
1955,thefishfillets2,,,,,,,,,,,,,,,,,
1956,dragonspropheteu,,,,,,,,,,,,,,,,,
1957,forsakenworld,,,,,,,,,,,,,,,,,
1958,metalreaperonline,,,,,,,,,,,,,,,,,
1959,lifelessplanet,,,,,,,,,,,,,,,,,
1963,callofjuarezthecartel,,,,,,,,,,,,,,,,,
1969,galcon2,,,,,,,,,,,,,,,,,
1972,spookyshouseofjumpscares,,,,,,,,,,,,,,,,,
1978,piratesvikingsknightsii,,,,,,,,,,,,,,,,,
1981,ragnarok,,,,,,,,,,,,,,,,,
1982,moonbreakers,,,,,,,,,,,,,,,,,
1986,frontlinetactics,,,,,,,,,,,,,,,,,
1991,poolnationfx,,,,,,,,,,,,,,,,,
1993,dontstarveshipwrecked,,,,,,,,,,,,,,,,,
1995,riseofvenice,,,,,,,,,,,,,,,,,
1998,amazingworld,,,,,,,,,,,,,,,,,
2000,arcanesagaonline,,,,,,,,,,,,,,,,,
2002,battlebattalions,,,,,,,,,,,,,,,,,
2004,blackfire,,,,,,,,,,,,,,,,,
2005,brawlbusters,,,,,,,,,,,,,,,,,
2006,bulletrun,,,,,,,,,,,,,,,,,
2008,cityofsteamarkadia,,,,,,,,,,,,,,,,,
2015,dogsofwaronlinebeta,,,,,,,,,,,,,,,,,
2019,esenthelengine,,,,,,,,,,,,,,,,,
2020,eternalfate,,,,,,,,,,,,,,,,,
2022,fiestaonline,,,,,,,,,,,,,,,,,
2023,footballsuperstars,,,,,,,,,,,,,,,,,
2025,gladiatorsonlinedeathbeforedishonor,,,,,,,,,,,,,,,,,
2029,homefrontdemo,,,,,,,,,,,,,,,,,
2034,magicthegatheringtactics,,,,,,,,,,,,,,,,,
2038,mylands,,,,,,,,,,,,,,,,,
2040,pandorasagaweaponsofbalance,,,,,,,,,,,,,,,,,
2042,roseonline,,,,,,,,,,,,,,,,,
2044,runningshadow,,,,,,,,,,,,,,,,,
2046,saintsrowivinaugurationstation,,,,,,,,,,,,,,,,,
2049,soldierfront2,,,,,,,,,,,,,,,,,
2052,talesrunner,,,,,,,,,,,,,,,,,
2056,warside,,,,,,,,,,,,,,,,,
2057,worldofbattles,,,,,,,,,,,,,,,,,
2064,lillyandsashacurseoftheimmortals,,,,,,,,,,,,,,,,,
2068,combatarms,,,,,,,,,,,,,,,,,
2070,breakintozatwor,,,,,,,,,,,,,,,,,
2071,whysoevil2dystopia,,,,,,,,,,,,,,,,,
2077,greyfox,,,,,,,,,,,,,,,,,
2089,solsticearena,,,,,,,,,,,,,,,,,
2094,piercingblow,,,,,,,,,,,,,,,,,
